"placekey","parent_placekey","location_name","brands","latitude","longitude","street_address","city","region","postal_code","iso_country_code","polygon_wkt","polygon_class","includes_parking_lot","is_synthetic","building_height","enclosed"
227-222@628-p77-v4v,,Alpha House Nursery & Kindergarten,,40.059184,-74.988615,9801 Frankford Ave,Philadelphia,PA,19114,US,"POLYGON ((-74.98899111649621 40.05927893768899, -74.98862499496568 40.05949346607485, -74.98843992254365 40.05947191062163, -74.98835110387631 40.059275669466395, -74.98834275147942 40.05913485635978, -74.98839974842099 40.05909123199164, -74.98853251776723 40.05906762349836, -74.9887256368163 40.05904298854016, -74.98899111649621 40.05927893768899))",OWNED_POLYGON,true,false,,false
zzw-222@628-pp5-d9z,,Mastbaum Jules E Avts,,39.992992,-75.112623,3116 Frankford Ave,Philadelphia,PA,19134,US,"POLYGON ((-75.11280101599993 39.992800432000024, -75.11278561799998 39.992870469000025, -75.11274236799994 39.99289383100006, -75.11292795299994 39.993089835000035, -75.11264682899997 39.993241692000026, -75.11221379899996 39.99278434800004, -75.11224983999995 39.99276487900005, -75.11241056499995 39.99278504100005, -75.11241467099995 39.99276636400003, -75.11271139299998 39.99280358300007, -75.11271447199994 39.992789576000064, -75.11280101599993 39.992800432000024))",OWNED_POLYGON,false,false,,false
22k-222@628-p8m-vmk,,Gracie Phila Brazilian JiuJitsu,,40.028972,-75.056299,6443 Frankford Ave,Philadelphia,PA,19135,US,"POLYGON ((-75.05625475799997 40.02895207300003, -75.05631091899994 40.02891568900003, -75.05643095899995 40.02904961200005, -75.05637292499995 40.029087211000046, -75.05625475799997 40.02895207300003))",SHARED_POLYGON,false,false,,false
222-225@628-pgy-kcq,222-224@628-pgy-kj9,Amerikick,,40.062844,-75.235285,8500 Henry Ave,Philadelphia,PA,19128,US,"POLYGON ((-75.23550996295806 40.06260811376223, -75.23508413877639 40.06309476996984, -75.23455175656136 40.06262652309917, -75.2347207357293 40.06251156588936, -75.23462819951828 40.06243047988369, -75.23499533304897 40.06218516846871, -75.23535072574344 40.06250232824802, -75.23537218341556 40.062483852961584, -75.23550996295806 40.06260811376223))",SHARED_POLYGON,false,false,,false
222-222@628-p8t-grk,,Free Library of Philadelphia Katharine Drexel Branch,,40.083956,-74.973454,11099 Knights Rd,Philadelphia,PA,19154,US,"POLYGON ((-74.97321605199994 40.08391671700008, -74.97331623699995 40.08379246000004, -74.97372561299994 40.08398030400008, -74.97357805799999 40.08416331500007, -74.97316867999996 40.08397547100003, -74.97321605199994 40.08391671700008))",OWNED_POLYGON,false,false,,false
zzw-222@628-pj5-dvz,,Edison Hs Fareira Skills,,40.011864,-75.129313,151 W Luzerne St,Philadelphia,PA,19140,US,"POLYGON ((-75.12824458699998 40.01241191100007, -75.12829587899995 40.01217844400003, -75.12864834299995 40.01222259800005, -75.12870271099996 40.01197512400006, -75.12886966699995 40.01199603800006, -75.12892608499999 40.01173922400005, -75.12903120499993 40.01175239300005, -75.12903530899996 40.01173371600004, -75.12919607999999 40.01175385600004, -75.12923300799997 40.01158575900007, -75.12944942999997 40.01161287000008, -75.12946276599996 40.01155216800004, -75.13003164899999 40.01162342900005, -75.12980598599995 40.01265068400005, -75.12902066899994 40.012552312000025, -75.12893962999993 40.01292119000004, -75.12892107899995 40.012918866000064, -75.12891389799995 40.01295155100007, -75.12804819299998 40.01284310300008, -75.12805332199997 40.012819756000056, -75.12789254899997 40.01279961500006, -75.12794589399994 40.012556810000035, -75.12797062799996 40.01255990800007, -75.12799114599994 40.01246652200007, -75.12811481699998 40.012482015000046, -75.12824458699998 40.01241191100007))",OWNED_POLYGON,false,false,,false
zzw-222@628-p7x-qpv,,Lincoln Hs,,40.044199,-75.041209,3201 Ryan Ave,Philadelphia,PA,19136,US,"POLYGON ((-75.04109996599993 40.04372841300005, -75.04107615299995 40.04374825700006, -75.04119446699997 40.04382914200005, -75.04121232799997 40.043814258000054, -75.04131092299997 40.04388166000007, -75.04148629199995 40.043875111000034, -75.04148474299996 40.043851473000075, -75.04168516399994 40.04384398700006, -75.04168361499995 40.04382035000003, -75.04187150899998 40.04381333200007, -75.04186995999999 40.043789695000044, -75.04208290799994 40.04378174100003, -75.04208135699997 40.04375810300007, -75.04225672599995 40.04375155300005, -75.04225548599999 40.043732643000055, -75.04242459099999 40.04372632600007, -75.04242304099995 40.04370268900004, -75.04274872499997 40.04369052200008, -75.04275027499995 40.04371415900005, -75.04306343299999 40.04370245900003, -75.04305940199998 40.04364100300006, -75.04332245399996 40.04363117400004, -75.04332679599997 40.04369735800003, -75.04348337399995 40.04369150800005, -75.04348957499997 40.043786057000034, -75.04360857399996 40.04378161000005, -75.04364919199998 40.04440090400004, -75.04351766399998 40.044405819000076, -75.04352169499998 40.044467276000034, -75.04273252999997 40.04449676000007, -75.04273717999996 40.04456767100004, -75.04254301999998 40.04457492500006, -75.04254456999996 40.04459856200003, -75.04234414699994 40.04460604900004, -75.04234569599998 40.044629686000064, -75.04218911499999 40.044635535000054, -75.04219190499998 40.044678082000075, -75.04209169299997 40.044681826000044, -75.04209293299994 40.04470073500005, -75.04193008899995 40.044706818000066, -75.04192884899999 40.04468790800007, -75.04181611099995 40.044692120000036, -75.04181890099994 40.04473466600007, -75.04189120499996 40.04478409500007, -75.04180785899996 40.04485355500003, -75.04178813999994 40.044840073000046, -75.04172265199998 40.04489464900007, -75.04170293399994 40.044881168000074, -75.04164935299997 40.04492582000006, -75.04162963399995 40.04491234000005, -75.04155819299996 40.04497187700008, -75.04145302299997 40.044899980000025, -75.04147683599996 40.04488013500003, -75.04138481099994 40.04481722500003, -75.04140267199995 40.044802341000036, -75.04129092799997 40.04472595200008, -75.04130878799998 40.044711068000026, -75.04123648399997 40.044661639000026, -75.04126029699995 40.04464179300004, -75.04118141899994 40.04458787100003, -75.04119927899995 40.04457298700004, -75.04112697499994 40.04452355800004, -75.04115078799998 40.04450371300004, -75.04107848399997 40.04445428300005, -75.04109634399998 40.044439399000055, -75.04102403999997 40.044389970000054, -75.04104189999998 40.04437508600006, -75.04097616799999 40.044330151000054, -75.04099402799994 40.04431526700006, -75.04093487099993 40.04427482500006, -75.04095273099995 40.04425994200005, -75.04088699899995 40.04421500600006, -75.04090485999996 40.04420012200006, -75.04083912899995 40.04415518600007, -75.04086294199993 40.04413534100007, -75.04077749199996 40.04407692500007, -75.04080130499995 40.04405707900003, -75.04072243 40.04400315700008, -75.04074028899998 40.043988273000025, -75.04066798599996 40.043938844000024, -75.04068584599997 40.04392396000003, -75.04062011499997 40.043879024000034, -75.04063797399994 40.04386414000004, -75.04057881799997 40.04382369800004, -75.04059667799999 40.043808814000045, -75.04053094699998 40.04376387900004, -75.04052568099996 40.04368351200003, -75.04048810099994 40.04368491500003, -75.04048128399995 40.04358091100005, -75.04052512699997 40.04357927500007, -75.04052326799996 40.04355091000008, -75.04069863499996 40.043544361000045, -75.04075816899996 40.04349474800006, -75.04077788799998 40.043508229000054, -75.04083741999995 40.04345861500008, -75.04093601499994 40.04352601800008, -75.04091815599998 40.043540903000064, -75.04099045899994 40.043590331000075, -75.04096664599996 40.04361017700006, -75.04105209499994 40.043668592000074, -75.04103423499998 40.04368347700006, -75.04109996599993 40.04372841300005), (-75.04151641899995 40.04423888900004, -75.04155399799998 40.04423748600004, -75.04155709699995 40.04428476100003, -75.04158841399999 40.04428359000008, -75.04159213299994 40.04434032000006, -75.04162971199997 40.04433891600007, -75.04163312099996 40.04439091800003, -75.04175212199993 40.04438647300003, -75.04174220499993 40.044235195000056, -75.04170462499997 40.044236599000044, -75.04169563699998 40.04409950300004, -75.04148268899996 40.04410745700005, -75.04148733799997 40.044178369000065, -75.04151239 40.04417743300007, -75.04151641899995 40.04423888900004), (-75.04215446399996 40.044011279000074, -75.04215508399994 40.04402073500006, -75.04201102999997 40.044026115000065, -75.04202063799994 40.044172666000065, -75.04205821799997 40.04417126300007, -75.04206720699995 40.04430835800008, -75.04234905099997 40.04429783000006, -75.04233944099997 40.04415128000005, -75.04230186199999 40.04415268300005, -75.04229225299997 40.04400613200005, -75.04215446399996 40.044011279000074), (-75.04281395699996 40.04401507700004, -75.04288911499998 40.04401226900006, -75.04289996499995 40.04417773000006, -75.04283106999998 40.044180303000076, -75.04283603099998 40.04425594300005, -75.04331203299995 40.04423815800004, -75.04329219099998 40.04393560300008, -75.04280992699995 40.043953620000025, -75.04281395699996 40.04401507700004))",OWNED_POLYGON,false,false,,false
22z-222@628-ph6-v75,,The Science Leadership Academy At Beeber,,39.986449,-75.242166,5925 Malvern Ave,Philadelphia,PA,19131,US,"POLYGON ((-75.24257705999997 39.98653986800008, -75.24259057299997 39.986557161000064, -75.24217086599998 39.98674429500005, -75.24216185799997 39.986732767000035, -75.24187187599995 39.98686205900003, -75.24154757299993 39.986447025000075, -75.24231830499997 39.98610338100008, -75.24230479299996 39.98608608700005, -75.24242688799995 39.98603164900004, -75.24276020499997 39.986458209000034, -75.24257705999997 39.98653986800008))",SHARED_POLYGON,false,false,,false
222-222@628-phd-ndv,,Methodist Services,,39.997857,-75.214956,4300 Monument Rd,Philadelphia,PA,19131,US,"POLYGON ((-75.21542837565232 39.9981932116588, -75.21380832140733 39.99857128381698, -75.21372249071885 39.9981192407743, -75.21444668715287 39.99751103268619, -75.21527280752946 39.99741240383712, -75.21542837565232 39.9981932116588))",OWNED_POLYGON,true,false,,false
222-222@628-pp5-dy9,zzz-222@628-pp5-dy9,Free Library of Philadelphia McPherson Square Branch,,39.994844,-75.118866,601 E Indiana Ave,Philadelphia,PA,19134,US,"POLYGON ((-75.11891954499998 39.99498303400003, -75.11883217699994 39.99489868000006, -75.11874143499995 39.994952296000065, -75.11865952699998 39.99487321500004, -75.11875724999999 39.99481547500005, -75.11871902699994 39.99477857000005, -75.11882372899998 39.99471670500003, -75.11886195199997 39.99475361000003, -75.11896665399996 39.99469174500007, -75.11903764099998 39.99476028300006, -75.11901256699997 39.99491532300004, -75.11904988799995 39.99491876600007, -75.11903773099993 39.99499393700006, -75.11891954499998 39.99498303400003))",OWNED_POLYGON,false,false,,false
zzw-223@628-pgb-3dv,,CAIR Philadelphia,,39.955889,-75.165225,1501 Cherry St,Philadelphia,PA,19102,US,"POLYGON ((-75.16510105399993 39.95644955600005, -75.16511012399997 39.95642199800005, -75.16507973499995 39.956416286000035, -75.16511752899999 39.95630145800004, -75.16516615299997 39.95631059800007, -75.16522359999993 39.95613606100005, -75.16507164999996 39.95610750000003, -75.16506711599999 39.95612128000005, -75.16492732099994 39.956095004000076, -75.16496813899994 39.95597099100007, -75.16493167099998 39.955964136000034, -75.16497551399993 39.95583093600004, -75.16499982499994 39.95583550600003, -75.16504517799996 39.95569771400005, -75.16532476299994 39.95575026600005, -75.16528545799997 39.95586968600003, -75.16532192599993 39.95587654000008, -75.16524331499994 39.95611538000003, -75.16537702999995 39.956140514000026, -75.16531807199993 39.956319644000075, -75.16537277399993 39.95632992600008, -75.16543626799995 39.95613701600007, -75.16554567199995 39.956157580000024, -75.16542926699998 39.95651124700004, -75.16510105399993 39.95644955600005))",SHARED_POLYGON,false,false,,false
zzw-224@628-pj5-3yv,,Free Library of Philadelphia Nicetown Tioga Branch,,40.009994,-75.151426,3720 North Brd St,Philadelphia,PA,19140,US,"POLYGON ((-75.15129127399996 40.00989767500005, -75.15129415899997 40.00987717400005, -75.15133688999998 40.009887055000036, -75.15161113299996 40.00990906200008, -75.15158993899996 40.010059675000036, -75.15124713499995 40.01003216600003, -75.15125778999999 40.00995645800003, -75.15127087299999 40.00989603700003, -75.15129127399996 40.00989767500005))",OWNED_POLYGON,false,false,,false
22f-223@628-pmb-nt9,,Temple University Gallery,,39.955464,-75.144305,259 N 3rd St,Philadelphia,PA,19106,US,"POLYGON ((-75.14424191799998 39.95545124900008, -75.14443664599997 39.955476117000046, -75.14442562199997 39.95552638700008, -75.14412671599996 39.95548790500004, -75.14413716599995 39.95544152000008, -75.14421358699997 39.95545109100004, -75.14424191799998 39.95545124900008))",SHARED_POLYGON,false,false,,false
22m-222@628-pg3-xyv,,Chelten Christian Crusade Little People Day School,,40.043519,-75.167405,605 E Chelten Ave,Philadelphia,PA,19144,US,"POLYGON ((-75.16726712221873 40.043304897725825, -75.16757289404643 40.04348867567141, -75.1674065970875 40.0436354923334, -75.16709680194629 40.04345582154989, -75.16726712221873 40.043304897725825))",OWNED_POLYGON,true,false,,false
zzw-222@628-pfw-gc5,,Mifflin Thomas Sch,,40.013551,-75.191622,3624 Conrad St,Philadelphia,PA,19129,US,"POLYGON ((-75.19155856999998 40.01375172300004, -75.19157508199999 40.01373598200007, -75.19146390699996 40.01366948000003, -75.19148041999995 40.01365373900006, -75.19135323299997 40.01357765900008, -75.19162215799997 40.013394220000066, -75.19180127099997 40.01327419100005, -75.19185529699996 40.01330718200006, -75.19169653699998 40.013458514000035, -75.19191888899996 40.013591520000034, -75.19198494199998 40.01352855700003, -75.19206137499998 40.01357427800008, -75.19199532299996 40.01363724000004, -75.19197447799996 40.013624771000025, -75.19195245899994 40.01364575900004, -75.19199415099996 40.013670697000066, -75.19192259299996 40.01373890600007, -75.19188090299997 40.01371396800005, -75.19179833599998 40.01379267100003, -75.19177748999994 40.01378020100003, -75.19171143699998 40.013843164000036, -75.19155856999998 40.01375172300004))",OWNED_POLYGON,false,false,,false
zzw-222@628-pgb-bff,,Bache Martin Sch,,39.969837,-75.173593,2201 Brown St,Philadelphia,PA,19130,US,"POLYGON ((-75.17347389499997 39.97004544300006, -75.17350583799998 39.96982430300005, -75.17345601899996 39.96982019500007, -75.17346417499994 39.969763733000036, -75.17348421599996 39.969755863000046, -75.17340325999999 39.96974918800004, -75.17339578399998 39.96980094400004, -75.17335219199998 39.96979735000008, -75.17334335699996 39.969858516000045, -75.17323749099995 39.969849787000044, -75.17327368999997 39.96959917700008, -75.17371333299997 39.96965295100006, -75.17369525699996 39.96977809500004, -75.17363425099995 39.97005866500007, -75.17347389499997 39.97004544300006))",OWNED_POLYGON,false,false,,false
23g-222@628-p7v-h89,,SAFE Driving School,,40.058016,-75.064981,1802 Afton St,Philadelphia,PA,19111,US,"POLYGON ((-75.06505134299994 40.057973967000066, -75.06494784299997 40.05808289700008, -75.06490671599994 40.05805824300006, -75.06501705699998 40.05795341400005, -75.06505134299994 40.057973967000066))",OWNED_POLYGON,false,false,,false
22b-222@63s-dvy-zzz,,The Restaurant School At Walnut Hill College,,39.955126,-75.207583,4207 Walnut St,Philadelphia,PA,19104,US,"POLYGON ((-75.2077663230479 39.955498862055755, -75.20697775359753 39.9553693320571, -75.20708772416714 39.95480392046015, -75.20788702245358 39.95489027453376, -75.2077663230479 39.955498862055755))",OWNED_POLYGON,true,false,,false
236-222@628-pgb-7h5,,St Francis Xavier School,,39.966505,-75.176738,641 N 24th St,Philadelphia,PA,19130,US,"POLYGON ((-75.17637811850983 39.966709919680945, -75.17639689397294 39.96656711459444, -75.17632447432953 39.96654676422947, -75.17636470746476 39.9663683669695, -75.17661012958962 39.966392770873675, -75.17672680568177 39.96584774308182, -75.17726592969376 39.96590818014429, -75.17707951616723 39.966807128884604, -75.17637811850983 39.966709919680945))",OWNED_POLYGON,true,false,,false
2bp-222@628-pmb-v75,,The Jiu Jitsu Company,,39.949039,-75.143519,31 S 2nd St Fl 2,Philadelphia,PA,19106,US,"POLYGON ((-75.14342680499993 39.94900963600003, -75.14355687799997 39.94902704000003, -75.14355823899996 39.94903072000005, -75.14369961799997 39.94904943300003, -75.14370031299995 39.94904653800006, -75.14383134799994 39.94906399400003, -75.14382339899998 39.949102432000075, -75.14341852199993 39.949047877000055, -75.14342680499993 39.94900963600003))",OWNED_POLYGON,false,false,,false
222-222@628-p7x-s3q,,Meehan Austin Ms,,40.045612,-75.04411,3001 Ryan Ave,Philadelphia,PA,19152,US,"POLYGON ((-75.04477149999997 40.045841058000065, -75.044739 40.04581828900007, -75.04469676599996 40.04585263000007, -75.04474876699999 40.045889061000025, -75.04471859899996 40.045913591000044, -75.04470559899994 40.04590448400006, -75.04461509799995 40.04597807400006, -75.04459559799994 40.045964413000036, -75.04447492899999 40.046062533000054, -75.04448792899996 40.04607164000004, -75.04439742699998 40.046145230000036, -75.04442342699997 40.04616344600004, -75.04436912599994 40.04620760000006, -75.04434962599998 40.046193938000044, -75.04419878899995 40.046316587000035, -75.04404838799996 40.04632081200003, -75.04404698799993 40.04629243200003, -75.04396552099996 40.04629472100004, -75.04396202399994 40.04622377100003, -75.04392442299996 40.04622482800005, -75.04391719399996 40.04607819900008, -75.04398612699998 40.04607626300003, -75.04398402799995 40.04603369300003, -75.04390256199997 40.046035981000045, -75.04390022999996 40.04598868200003, -75.04392529699999 40.04598797800003, -75.04392436299997 40.045969058000026, -75.04379276399999 40.04597275400005, -75.04379136399996 40.04594437500003, -75.04370363099997 40.04594683900007, -75.04370013299996 40.04587588900006, -75.04365626699996 40.045877121000046, -75.04365043699994 40.04575887200008, -75.04377713899999 40.045655847000035, -75.04380313899998 40.045674063000035, -75.04382123899995 40.04565934500005, -75.04373024199998 40.04559559000006, -75.04345873499994 40.045816358000025, -75.04330923999999 40.04571161600006, -75.04320063599994 40.04579992400005, -75.04308363999996 40.045717952000075, -75.04327671199997 40.045560961000035, -75.04337420899998 40.04562927100005, -75.04342247599999 40.045590024000035, -75.04331847899994 40.04551716100008, -75.04336674799998 40.04547791300007, -75.04340574599996 40.045505236000054, -75.04352038299999 40.04541202300004, -75.04342938399998 40.045348268000055, -75.04356212099998 40.04524033700005, -75.04362061799998 40.04528132300004, -75.04368698599995 40.045227357000044, -75.04370648599996 40.04524101900006, -75.04380302099997 40.045162524000034, -75.04403701399997 40.04532646500007, -75.04391634599995 40.045424585000035, -75.04394234499995 40.045442801000036, -75.04391821099995 40.04546242500004, -75.04398320899998 40.04550796400008, -75.04400734299998 40.04548834000008, -75.04398134399997 40.045470125000065, -75.04411407899994 40.045362193000074, -75.04415307899995 40.04538951600006, -75.04421341199998 40.045340457000066, -75.04428491099998 40.045390550000036, -75.04430301199994 40.04537583200005, -75.04440700799995 40.04544869500006, -75.04441190699998 40.04554802400003, -75.04450590599998 40.04554538300005, -75.04450753799995 40.04557849300005, -75.04455140599998 40.04557726100006, -75.04454953999993 40.04553942100006, -75.04466233999995 40.04553625200003, -75.04466163999996 40.04552206200003, -75.04473057299998 40.04552012500005, -75.04473243899997 40.04555796500006, -75.04483270399999 40.04555514800006, -75.04483573599998 40.04561663800007, -75.04487960399996 40.045615405000035, -75.04488613499996 40.04574784400006, -75.04477149999997 40.045841058000065))",OWNED_POLYGON,false,false,,false
22m-222@628-pmc-q9f,,Sacred Heart Of Jesus School,,39.930674,-75.149343,1329 E Moyamensing Ave,Philadelphia,PA,19147,US,"POLYGON ((-75.14949387899998 39.93081480200004, -75.14928124699998 39.930807145000074, -75.14929614199997 39.93057076500003, -75.14950877299998 39.93057842200005, -75.14949387899998 39.93081480200004))",OWNED_POLYGON,false,false,,false
22j-222@628-pg4-hyv,,Parents United For Better Schools,,40.034497,-75.174977,31 W Maplewood Mall,Philadelphia,PA,19144,US,"POLYGON ((-75.17510986499997 40.034361165000064, -75.17514452899997 40.03438203200005, -75.17508924299995 40.034434367000074, -75.17505457999994 40.03441350000003, -75.17503799399998 40.034429200000034, -75.1750518599999 40.03443754600005, -75.17495787499996 40.03452651400005, -75.17499947099998 40.034551555000064, -75.17496077099997 40.03458818900003, -75.17504396299995 40.03463827100006, -75.17528721799994 40.034408, -75.17543280399997 40.034495642000024, -75.17559865899995 40.034338639000055, -75.17555706199994 40.03431359900003, -75.17560128999997 40.03427173100005, -75.17574687599995 40.03435937300003, -75.17596248499996 40.03415526800006, -75.17582383299998 40.03407180000005, -75.17592334399995 40.033977597000046, -75.17584708399994 40.03393169100008, -75.17594659599996 40.033837488000074, -75.17629322899995 40.03404615800008, -75.17619371699999 40.03414036100003, -75.17626304499998 40.03418209400007, -75.17572678399995 40.034689739000044, -75.17571291899998 40.03468139300003, -75.17512136599998 40.03524137100004, -75.17514216499995 40.035253891000025, -75.17484914899995 40.03553126200006, -75.17482835099997 40.03551874200008, -75.17469566399996 40.03564434300006, -75.17445301899994 40.03549827100005, -75.17444669999998 40.035455941000066, -75.17428724899997 40.03535995000004, -75.17430383399994 40.03534425000004, -75.17419984399999 40.03528164800008, -75.17426618799993 40.03521884700007, -75.17421765899996 40.03518963300007, -75.17416790099998 40.03523673300003, -75.17405697899994 40.03516995600006, -75.17407356499996 40.035154256000055, -75.17397650699996 40.03509582800007, -75.17412025199997 40.03495976000005, -75.17414798299995 40.03497645300007, -75.17419773999995 40.03492935300005, -75.17421853799993 40.034941874000026, -75.17427935299997 40.03488430600004, -75.17439720799996 40.034955256000046, -75.17438062199994 40.03497095600005, -75.17458166899996 40.035091987000044, -75.17456508299995 40.03510768700005, -75.17471066999997 40.03519533000008, -75.17483782799997 40.03507496200007, -75.17486555899995 40.03509165600008, -75.17487661499996 40.03508118900004, -75.17491821099998 40.03510623000005, -75.17494585499998 40.035080063000066, -75.17483493199995 40.03501328800007, -75.17482650699998 40.03495684600006, -75.17492619599994 40.03494836600004, -75.17492689899996 40.03495307000003, -75.17508889599998 40.03493929000007, -75.17515128899998 40.03497685200006, -75.17520104699997 40.03492975100005, -75.17488214299993 40.03473777200003, -75.17495401399998 40.03466973700006, -75.17490548599994 40.034640524000054, -75.1748502 40.03469285700004, -75.17482246899993 40.034676164000075, -75.17480035599993 40.03469709700005, -75.17482808599993 40.03471379100006, -75.17476727199994 40.03477135800006, -75.17461475399995 40.03467954200005, -75.17495199499996 40.034360304000074, -75.17496585999999 40.03436865100008, -75.17498797399998 40.03434771700006, -75.17496717599994 40.034335197000075, -75.17517725999994 40.034136327000056, -75.17526738399994 40.034190582000065, -75.17523974099998 40.03421674900005, -75.17532293299996 40.034266831000025, -75.17526764799999 40.03431916400007, -75.17523298499998 40.03429829700008, -75.17516111499998 40.03436633200005, -75.17512645099998 40.03434546500006, -75.17510986499997 40.034361165000064))",SHARED_POLYGON,false,false,,false
223-222@628-pj4-mc5,,Munoz Marin Luis,,40.001881,-75.135884,3300 N 3rd St,Philadelphia,PA,19140,US,"POLYGON ((-75.13567429999995 40.001498929000036, -75.13603978499998 40.001541985000074, -75.13588402299996 40.00217858000008, -75.13585320799996 40.00217427900003, -75.13582359799994 40.00229529100005, -75.13526894199998 40.00221788300007, -75.13529741399998 40.00210152500006, -75.13517415699994 40.00208432200003, -75.13528804499998 40.00161889100008, -75.13563316099999 40.00166705700008, -75.13567429999995 40.001498929000036), (-75.13556744699997 40.001701205000074, -75.13549911499996 40.00198046400004, -75.13552992899997 40.00198476400004, -75.13552081799997 40.00202199900008, -75.13576733099995 40.00205640300004, -75.13583452299997 40.001781797000035, -75.13565580199997 40.00175685500005, -75.13566605099999 40.001714965000076, -75.13556744699997 40.001701205000074))",OWNED_POLYGON,false,false,,false
223-224@628-p7w-rff,,Northeast Central Christian School,,40.043896,-75.056219,7200 Roosevelt Blvd,Philadelphia,PA,19149,US,"POLYGON ((-75.05651087617628 40.04311263682067, -75.05741209840528 40.04361263628613, -75.05672008847944 40.04425842072359, -75.0564250454878 40.04409004508461, -75.05611122703306 40.04438572885748, -75.05549431895963 40.044034604234426, -75.05651087617628 40.04311263682067))",OWNED_POLYGON,true,false,,false
222-222@628-p7c-h5z,zzw-222@628-p9m-tvz,Tailwinds Flight Education,,40.074478,-75.012098,9800 Ashton Rd,Philadelphia,PA,19114,US,"POLYGON ((-75.01236095099995 40.074800776000075, -75.01173992999998 40.074432830000035, -75.01196458999993 40.074216980000074, -75.01258560899998 40.07458492500007, -75.01236095099995 40.074800776000075))",SHARED_POLYGON,false,false,,true
222-222@628-p75-8vz,,Global CDL Driver Training School,,40.041304,-75.010406,8501 Hegerman St,Philadelphia,PA,19136,US,"POLYGON ((-75.01053126199997 40.04126938300004, -75.01049508899996 40.04128874000003, -75.01051560399998 40.04131058200005, -75.01037814799997 40.04138413700008, -75.0102960899999 40.04129676400004, -75.01046971699998 40.04120385400006, -75.01053126199997 40.04126938300004))",OWNED_POLYGON,false,false,,false
zzw-223@628-pm9-v75,zzw-22n@628-pm9-sqz,Women For Greater Philadelphia,,39.947266,-75.150543,510 Walnut St Fl 16,Philadelphia,PA,19106,US,"POLYGON ((-75.15040108535301 39.947466129635174, -75.15044892388008 39.9469649641136, -75.15077226586496 39.94699625524495, -75.15071878975068 39.94756844966758, -75.15069969699994 39.94756660200005, -75.15071162799995 39.947496182000066, -75.15040108535301 39.947466129635174))",SHARED_POLYGON,false,false,,false
232-222@63s-dvq-6c5,,Huey Samuel B Sch,,39.953397,-75.22693,5200 Pine St,Philadelphia,PA,19143,US,"POLYGON ((-75.22680320099994 39.95334107000008, -75.22680819899995 39.95331770700005, -75.22651761499998 39.953282202000025, -75.22655694599996 39.95309837000008, -75.22698939999998 39.95315278800007, -75.22694440099997 39.95336311700004, -75.22749465799996 39.953430350000076, -75.22745667199996 39.953607899000076, -75.22644328499996 39.953481348000025, -75.22648170299993 39.953301786000054, -75.22680320099994 39.95334107000008))",OWNED_POLYGON,false,false,,false
zzw-222@628-pm8-pd9,,Martial Arts Hero Factory,,39.911188,-75.18712,2237 Hartranft St,Philadelphia,PA,19145,US,"POLYGON ((-75.18668872399996 39.911266580000074, -75.18671577299995 39.91112382800003, -75.18674002299997 39.911090450000074, -75.18691453399998 39.911109356000054, -75.18692429899994 39.91105782000005, -75.18738899699997 39.91110816500003, -75.18734549899995 39.91133773400003, -75.18709765999995 39.911310883000056, -75.18710209899996 39.91128745800006, -75.18691621899995 39.911267320000036, -75.18691177899996 39.91129074600008, -75.18668872399996 39.911266580000074))",OWNED_POLYGON,false,false,,false
zzy-223@63s-dwg-gzf,,Individual Assessment Manager Resource Academy,,39.919935,-75.242902,7035 Woodland Ave,Philadelphia,PA,19142,US,"POLYGON ((-75.24313108589541 39.91999970701378, -75.24296881225001 39.92011181868675, -75.24267511036288 39.91987113835549, -75.2428414073218 39.91976622615151, -75.24313108589541 39.91999970701378))",OWNED_POLYGON,true,false,,false
